E: Sub-process /usr/bin/dpkg returned an error code (1)
mendel@tpu-mini:/mnt/mendel$ cd /var/lib/dpkg/info/
mendel@tpu-mini:/var/lib/dpkg/info$ ls
a71ch-crypto-support.conffiles                 libnm0:arm64.md5sums
libkate1:arm64.triggers                        sed.md5sums
libkeyutils1:arm64.list                        sensible-utils.list
libkeyutils1:arm64.md5sums                     sensible-utils.md5sums
libkeyutils1:arm64.shlibs                      shared-mime-info.list
libkeyutils1:arm64.symbols                     shared-mime-info.md5sums
libkeyutils1:arm64.triggers                    shared-mime-info.postinst
libkmod2:arm64.list                            shared-mime-info.postrm
libkmod2:arm64.md5sums                         shared-mime-info.triggers
libkmod2:arm64.shlibs                          software-properties-common.conffiles
libkmod2:arm64.symbols                         software-properties-common.list
libkmod2:arm64.triggers                        software-properties-common.md5sums
libkrb5-3:arm64.list                           software-properties-common.postinst
libkrb5-3:arm64.md5sums                        software-properties-common.prerm
libkrb5-3:arm64.shlibs                         sudo.conffiles
libkrb5-3:arm64.symbols                        sudo.list
libkrb5-3:arm64.triggers                       sudo.md5sums
libkrb5support0:arm64.list                     sudo.postinst
libkrb5support0:arm64.md5sums                  sudo.postrm
libkrb5support0:arm64.shlibs                   sudo.preinst
libkrb5support0:arm64.symbols                  sudo.prerm
libkrb5support0:arm64.triggers                 systemd.conffiles
libksba8:arm64.list                            systemd.list
libksba8:arm64.md5sums                         systemd.md5sums
libksba8:arm64.shlibs                          systemd.postinst
libksba8:arm64.symbols                         systemd.postrm
libksba8:arm64.triggers                        systemd.preinst
liblapack3:arm64.list                          systemd.prerm
liblapack3:arm64.md5sums                       systemd-sysv.list
liblapack3:arm64.postinst                      systemd-sysv.md5sums
liblapack3:arm64.preinst                       systemd-sysv.postinst
liblapack3:arm64.prerm                         systemd.triggers
liblapack3:arm64.shlibs                        sysvinit-utils.list
liblcms2-2:arm64.list                          sysvinit-utils.md5sums
liblcms2-2:arm64.md5sums                       tar.list
liblcms2-2:arm64.shlibs                        tar.md5sums
liblcms2-2:arm64.symbols                       tar.postinst
liblcms2-2:arm64.triggers                      tar.prerm
libldap-2.4-2:arm64.list                       tasksel-data.list
libldap-2.4-2:arm64.md5sums                    tasksel-data.md5sums
libldap-2.4-2:arm64.shlibs                     tasksel-data.postinst
libldap-2.4-2:arm64.symbols                    tasksel.list
libldap-2.4-2:arm64.triggers                   tasksel.md5sums
libldap-common.conffiles                       tasksel.postinst
libldap-common.list                            tasksel.postrm
libldap-common.md5sums                         tasksel.templates
libllvm7:arm64.list                            telnet.list
libllvm7:arm64.md5sums                         telnet.md5sums
libllvm7:arm64.shlibs                          telnet.postinst
libllvm7:arm64.triggers                        telnet.postrm
liblmdb0:arm64.list                            telnet.prerm
liblmdb0:arm64.md5sums                         tf-a.list
liblmdb0:arm64.shlibs                          tf-a.md5sums
liblmdb0:arm64.symbols                         tini.list
liblmdb0:arm64.triggers                        tini.md5sums
liblocale-gettext-perl.list                    traceroute.list
liblocale-gettext-perl.md5sums                 traceroute.md5sums
liblockfile-bin.list                           traceroute.postinst
liblockfile-bin.md5sums                        traceroute.prerm
liblognorm5:arm64.list                         tzdata.config
liblognorm5:arm64.md5sums                      tzdata.list
liblognorm5:arm64.shlibs                       tzdata.md5sums
liblognorm5:arm64.symbols                      tzdata.postinst
liblognorm5:arm64.triggers                     tzdata.postrm
liblsan0:arm64.list                            tzdata.templates
liblsan0:arm64.md5sums                         ucf.conffiles
liblsan0:arm64.shlibs                          ucf.list
liblsan0:arm64.symbols                         ucf.md5sums
liblsan0:arm64.triggers                        ucf.postinst
libltdl7:arm64.list                            ucf.postrm
libltdl7:arm64.md5sums                         ucf.preinst
libltdl7:arm64.shlibs                          ucf.templates
libltdl7:arm64.triggers                        udev.conffiles
liblwres161:arm64.list                         udev.list
liblwres161:arm64.md5sums                      udev.md5sums
liblwres161:arm64.shlibs                       udev.postinst
liblwres161:arm64.symbols                      udev.postrm
liblwres161:arm64.triggers                     udev.preinst
liblz4-1:arm64.list                            udev.prerm
liblz4-1:arm64.md5sums                         udev.triggers
liblz4-1:arm64.shlibs                          unattended-upgrades.conffiles
liblz4-1:arm64.symbols                         unattended-upgrades.config
liblz4-1:arm64.triggers                        unattended-upgrades.list
liblzma5:arm64.list                            unattended-upgrades.md5sums
liblzma5:arm64.md5sums                         unattended-upgrades.postinst
liblzma5:arm64.shlibs                          unattended-upgrades.postrm
liblzma5:arm64.symbols                         unattended-upgrades.preinst
liblzma5:arm64.triggers                        unattended-upgrades.prerm
libmagic1:arm64.conffiles                      unattended-upgrades.templates
libmagic1:arm64.list                           unzip.list
libmagic1:arm64.md5sums                        unzip.md5sums
libmagic1:arm64.shlibs                         unzip.postinst
libmagic1:arm64.symbols                        unzip.postrm
libmagic1:arm64.triggers                       usb-gadget.conffiles
libmagic-mgc.list                              usb-gadget.list
libmagic-mgc.md5sums                           usb-gadget.md5sums
libmdp-prot.list                               usb-gadget.postinst
libmdp-prot.md5sums                            usb-gadget.postrm
libmm-glib0:arm64.list                         usb-gadget.prerm
libmm-glib0:arm64.md5sums                      usb.ids.list
libmm-glib0:arm64.shlibs                       usb.ids.md5sums
libmm-glib0:arm64.symbols                      usbutils.list
libmm-glib0:arm64.triggers                     usbutils.md5sums
libmms0:arm64.list                             util-linux.conffiles
libmms0:arm64.md5sums                          util-linux.list
libmms0:arm64.shlibs                           util-linux.md5sums
libmms0:arm64.symbols                          util-linux.postinst
libmms0:arm64.triggers                         util-linux.postrm
libmnl0:arm64.list                             util-linux.prerm
libmnl0:arm64.md5sums                          v4l-utils.list
libmnl0:arm64.shlibs                           v4l-utils.md5sums
libmnl0:arm64.symbols                          vim-common.conffiles
libmnl0:arm64.triggers                         vim-common.list
libmodplug1:arm64.list                         vim-common.md5sums
libmodplug1:arm64.md5sums                      vim-common.postinst
libmodplug1:arm64.shlibs                       vim-common.postrm
libmodplug1:arm64.symbols                      vim-common.preinst
libmodplug1:arm64.triggers                     vim-common.prerm
libmount1:arm64.list                           vim.list
libmount1:arm64.md5sums                        vim.md5sums
libmount1:arm64.shlibs                         vim.postinst
libmount1:arm64.symbols                        vim.postrm
libmount1:arm64.triggers                       vim.preinst
libmp3lame0:arm64.list                         vim.prerm
libmp3lame0:arm64.md5sums                      vim-runtime.list
libmp3lame0:arm64.shlibs                       vim-runtime.md5sums
libmp3lame0:arm64.symbols                      vim-runtime.postinst
libmp3lame0:arm64.triggers                     vim-runtime.postrm
libmpc3:arm64.list                             vim-runtime.preinst
libmpc3:arm64.md5sums                          vitalsd.list
libmpc3:arm64.shlibs                           vitalsd.md5sums
libmpc3:arm64.triggers                         vitalsd.postinst
libmpcdec6:arm64.list                          vitalsd.postrm
libmpcdec6:arm64.md5sums                       vitalsd.prerm
libmpcdec6:arm64.shlibs                        wamerican.config
libmpcdec6:arm64.triggers                      wamerican.list
libmpdec2:arm64.list                           wamerican.md5sums
libmpdec2:arm64.md5sums                        wamerican.postinst
libmpdec2:arm64.shlibs                         wamerican.postrm
libmpdec2:arm64.symbols                        wamerican.templates
libmpdec2:arm64.triggers                       wayland-protocols.list
libmpeg2-4:arm64.list                          wayland-protocols.md5sums
libmpeg2-4:arm64.md5sums                       weston-mtk.conffiles
libmpeg2-4:arm64.shlibs                        weston-mtk.list
libmpeg2-4:arm64.triggers                      weston-mtk.md5sums
libmpfr6:arm64.list                            weston-mtk.postinst
libmpfr6:arm64.md5sums                         weston-mtk.postrm
libmpfr6:arm64.shlibs                          weston-mtk.prerm
libmpfr6:arm64.symbols                         weston-mtk.shlibs
libmpfr6:arm64.triggers                        weston-mtk.triggers
libmpg123-0:arm64.list                         wget.conffiles
libmpg123-0:arm64.md5sums                      wget.list
libmpg123-0:arm64.shlibs                       wget.md5sums
libmpg123-0:arm64.symbols                      whiptail.list
libmpg123-0:arm64.triggers                     whiptail.md5sums
libmtdev1:arm64.list                           whiptail.preinst
libmtdev1:arm64.md5sums                        wireless-regdb.list
libmtdev1:arm64.shlibs                         wireless-regdb.md5sums
libmtdev1:arm64.symbols                        wireless-tools.conffiles
libmtdev1:arm64.triggers                       wireless-tools.list
libncurses6:arm64.list                         wireless-tools.md5sums
libncurses6:arm64.md5sums                      wireless-tools.postinst
libncurses6:arm64.shlibs                       wireless-tools.preinst
libncurses6:arm64.symbols                      wpasupplicant.conffiles
libncurses6:arm64.triggers                     wpasupplicant.list
libncursesw6:arm64.list                        wpasupplicant.md5sums
libncursesw6:arm64.md5sums                     wpasupplicant.postinst
libncursesw6:arm64.shlibs                      wpasupplicant.postrm
libncursesw6:arm64.symbols                     wpasupplicant.prerm
libncursesw6:arm64.triggers                    x11-common.conffiles
libndp0:arm64.list                             x11-common.list
libndp0:arm64.md5sums                          x11-common.md5sums
libndp0:arm64.shlibs                           x11-common.postinst
libndp0:arm64.symbols                          x11-common.postrm
libndp0:arm64.triggers                         x11-common.prerm
libnetfilter-conntrack3:arm64.list             x11proto-core-dev.list
libnetfilter-conntrack3:arm64.md5sums          x11proto-core-dev.md5sums
libnetfilter-conntrack3:arm64.shlibs           x11proto-damage-dev.list
libnetfilter-conntrack3:arm64.triggers         x11proto-damage-dev.md5sums
libnettle6:arm64.list                          x11proto-dev.list
libnettle6:arm64.md5sums                       x11proto-dev.md5sums
libnettle6:arm64.shlibs                        x11proto-fixes-dev.list
libnettle6:arm64.symbols                       x11proto-fixes-dev.md5sums
libnettle6:arm64.triggers                      x11proto-xext-dev.list
libnewt0.52:arm64.list                         x11proto-xext-dev.md5sums
libnewt0.52:arm64.md5sums                      x11proto-xf86vidmode-dev.list
libnewt0.52:arm64.preinst                      x11proto-xf86vidmode-dev.md5sums
libnewt0.52:arm64.shlibs                       x11-xkb-utils.list
libnewt0.52:arm64.triggers                     x11-xkb-utils.md5sums
libnfnetlink0:arm64.list                       xdg-user-dirs.conffiles
libnfnetlink0:arm64.md5sums                    xdg-user-dirs.list
libnfnetlink0:arm64.shlibs                     xdg-user-dirs.md5sums
libnfnetlink0:arm64.triggers                   xdg-user-dirs.postinst
libnftnl11:arm64.list                          xdg-user-dirs.postrm
libnftnl11:arm64.md5sums                       xdg-user-dirs.preinst
libnftnl11:arm64.shlibs                        xdg-user-dirs.prerm
libnftnl11:arm64.symbols                       xkb-data.list
libnftnl11:arm64.triggers                      xkb-data.md5sums
libnghttp2-14:arm64.list                       xorg-sgml-doctools.list
libnghttp2-14:arm64.md5sums                    xorg-sgml-doctools.md5sums
libnghttp2-14:arm64.shlibs                     xserver-common.list
libnghttp2-14:arm64.symbols                    xserver-common.md5sums
libnghttp2-14:arm64.triggers                   xtrans-dev.list
libnl-3-200:arm64.conffiles                    xtrans-dev.md5sums
libnl-3-200:arm64.list                         xwayland.list
libnl-3-200:arm64.md5sums                      xwayland.md5sums
libnl-3-200:arm64.shlibs                       xxd.list
libnl-3-200:arm64.symbols                      xxd.md5sums
libnl-3-200:arm64.triggers                     xz-utils.list
libnl-genl-3-200:arm64.list                    xz-utils.md5sums
libnl-genl-3-200:arm64.md5sums                 xz-utils.postinst
libnl-genl-3-200:arm64.shlibs                  xz-utils.prerm
libnl-genl-3-200:arm64.symbols                 zlib1g:arm64.list
libnl-genl-3-200:arm64.triggers                zlib1g:arm64.md5sums
libnl-route-3-200:arm64.list                   zlib1g:arm64.shlibs
libnl-route-3-200:arm64.md5sums                zlib1g:arm64.symbols
libnl-route-3-200:arm64.shlibs                 zlib1g:arm64.triggers
libnl-route-3-200:arm64.symbols                zlib1g-dev:arm64.list
libnl-route-3-200:arm64.triggers               zlib1g-dev:arm64.md5sums
libnm0:arm64.list
